id,timestamp,lat,lon,depth_dm,temp_cC,batt_mV,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,crc16,p_forrageio,comportamento
27,1705089000,112370,-424176,422,2387,3961,904,-204,13,-214,100,120,27802,0.3419,transitando
27,1705089300,112405,-424085,216,2451,3996,522,-268,-225,19,25,-14,40683,0.3647,transitando
27,1705089600,112314,-424066,480,2366,3981,1370,263,78,142,47,35,43573,0.4198,transitando
27,1705089900,112276,-424015,328,2489,3978,224,126,-438,44,45,-62,42533,0.3186,transitando
27,1705090200,112401,-424000,150,2475,3996,1012,-217,85,-141,156,57,30639,0.3206,transitando
27,1705090500,112530,-423915,305,2414,3996,1359,326,-89,19,55,34,41972,0.3603,transitando
27,1705090800,112439,-423931,156,2372,3963,814,285,-308,109,24,4,58929,0.5155,transitando
27,1705091100,112434,-423911,330,2418,3904,997,28,-201,-34,62,35,45062,0.2877,transitando
27,1705091400,112305,-423818,189,2527,3916,905,94,98,0,-118,51,42446,0.2942,transitando
27,1705091700,112413,-423818,275,2502,3906,1038,21,-375,30,148,-12,45486,0.3312,transitando
27,1705092000,112493,-423946,155,2421,3934,-245,-49,-40,29,-52,20,56858,0.4528,transitando
27,1705092300,112557,-423867,394,2506,3986,1198,66,-88,88,28,-48,49596,0.3342,transitando
27,1705092600,112485,-423970,257,2441,3986,218,96,-256,-52,-68,-85,40668,0.3023,transitando
27,1705092900,112349,-423936,426,2426,3914,1110,-9,-412,-18,218,47,19333,0.3649,transitando
27,1705093200,112390,-423968,371,2359,3903,1372,293,-313,95,54,-61,22715,0.4373,transitando
27,1705093500,112427,-424011,74,2498,3985,830,185,-12,-72,-129,-34,9870,0.3775,transitando
27,1705093800,112375,-423985,255,2325,3957,765,-203,259,-141,42,40,6883,0.3019,transitando
27,1705094100,112259,-424087,347,2497,3981,1432,334,-165,-40,65,-19,2386,0.3592,transitando
27,1705094400,112300,-424023,450,2419,3914,782,390,-138,-13,-64,-102,23289,0.4496,transitando
27,1705094700,112195,-424015,132,2385,3898,873,-486,-107,10,109,-26,51224,0.4206,transitando
27,1705095000,112115,-423987,462,2433,3945,1215,50,196,4,170,16,64603,0.2962,transitando
27,1705095300,112157,-423879,255,2525,3950,1211,-241,3,-47,-48,-21,60067,0.3397,transitando
27,1705095600,112226,-423988,477,2475,3987,1335,270,118,-22,83,57,36935,0.2728,transitando
27,1705095900,112293,-423874,243,2490,3959,1041,-107,-222,39,-21,-15,49545,0.3521,transitando
27,1705096200,112227,-423935,58,2453,3985,967,-223,70,142,37,68,40423,0.4237,transitando
27,1705096500,112133,-423897,463,2353,3899,988,14,170,-17,200,-51,33456,0.3456,transitando
27,1705096800,112095,-424019,423,2421,3959,698,17,82,59,-58,-31,26100,0.4142,transitando
27,1705097100,112013,-424093,275,2381,3912,407,499,-177,113,16,-10,50606,0.3166,transitando
27,1705097400,112119,-424112,357,2516,3905,1342,-95,255,-13,68,67,22390,0.4122,transitando
27,1705097700,112103,-424065,297,2427,3966,624,-64,205,211,-63,23,52020,0.4567,transitando
27,1705098000,112125,-424149,493,2383,3955,1198,-17,-104,-168,-36,-18,20415,0.4221,transitando
27,1705098300,112040,-424148,462,2393,3902,704,79,129,178,-114,-71,25219,0.4234,transitando
27,1705098600,112105,-424151,477,2462,3902,860,58,171,135,6,54,17171,0.3667,transitando
27,1705098900,112152,-424063,232,2465,3951,890,-314,-23,-95,97,-31,52135,0.3085,transitando
27,1705099200,112013,-424040,188,2489,3985,1213,-349,-240,-19,45,45,39827,0.3999,transitando
27,1705099500,112085,-423985,160,2476,3963,630,-356,69,25,48,97,51103,0.4065,transitando
27,1705099800,112114,-424048,271,2460,3970,62,-143,297,-18,25,35,63725,0.3875,transitando
27,1705100100,112146,-423963,219,2535,3983,745,226,439,-175,57,-43,8516,0.419,transitando
27,1705100400,112054,-423954,321,2418,3962,1072,484,-283,192,100,16,51999,0.3982,transitando
27,1705100700,111957,-423972,288,2419,3970,888,225,379,179,33,-15,42988,0.3083,transitando
27,1705101000,111817,-423977,105,2504,3989,802,244,479,46,52,-55,58318,0.2727,transitando
27,1705101300,111782,-424084,205,2503,3937,1254,-15,360,7,12,31,47311,0.4722,transitando
27,1705101600,111791,-424136,174,2439,3933,1508,94,3,114,-41,-27,17038,0.3436,transitando
27,1705101900,111709,-424218,192,2454,3945,1608,209,143,36,62,-26,23814,0.4345,transitando
27,1705102200,111672,-424247,488,2369,3966,713,25,-14,86,164,20,65134,0.3962,transitando
27,1705102500,111595,-424277,446,2428,3985,1312,-426,85,-104,-105,3,11029,0.3608,transitando
27,1705102800,111485,-424299,228,2528,3927,70,-112,91,2,196,10,29933,0.3036,transitando
27,1705103100,111519,-424445,339,2309,3964,1411,326,-114,162,-34,-31,64549,0.4042,transitando
27,1705103400,111609,-424463,497,2377,3960,1307,148,409,36,97,-98,61876,0.3203,transitando
27,1705103700,111650,-424568,383,2348,3900,972,228,-156,61,31,42,40859,0.3888,transitando
27,1705104000,111636,-424615,379,2477,3969,1414,-150,-66,84,-9,69,36250,0.5039,transitando
27,1705104300,111612,-424656,383,2406,3910,1207,295,44,-1,179,-8,31816,0.4878,transitando
27,1705104600,111668,-424623,380,2410,3939,1668,301,-221,2,134,-56,60295,0.3437,transitando
27,1705104900,111773,-424640,183,2463,3920,786,328,548,-149,142,-35,3479,0.5789,transitando
27,1705105200,111741,-424608,383,2420,3985,389,532,-86,32,-26,-66,27110,0.3455,transitando
27,1705105500,111591,-424656,53,2511,3930,1292,240,-83,24,-64,-21,45061,0.2777,transitando
27,1705105800,111651,-424771,485,2404,3959,644,334,-90,39,192,-58,6052,0.4039,transitando
27,1705106100,111626,-424659,214,2463,3915,1274,139,-143,-75,13,0,3625,0.4527,transitando
27,1705106400,111588,-424735,302,2438,3991,333,53,165,2,-42,26,33397,0.2973,transitando
27,1705106700,111699,-424740,197,2375,3978,81,-422,-389,140,-97,-20,11522,0.4213,transitando
27,1705107000,111680,-424660,368,2423,3983,1652,241,-53,-23,24,-68,32267,0.3812,transitando
27,1705107300,111776,-424671,376,2437,3949,1027,427,78,-33,100,42,21455,0.357,transitando
27,1705107600,111754,-424558,298,2427,3912,1241,56,128,117,8,-38,17449,0.2519,transitando
27,1705107900,111632,-424495,90,2483,3933,1478,554,-185,-208,-22,66,53055,0.5505,transitando
27,1705108200,111672,-424476,337,2451,3900,700,546,-124,65,70,14,40267,0.4341,transitando
27,1705108500,111560,-424512,443,2342,3928,516,51,-11,86,-71,9,41472,0.4746,transitando
27,1705108800,111494,-424433,89,2404,3916,1135,128,-226,-89,270,61,50941,0.3697,transitando
27,1705109100,111434,-424394,192,2407,3982,776,164,-139,-64,-161,-48,24709,0.4609,transitando
27,1705109400,111500,-424460,458,2424,3952,1298,113,-114,-79,-156,11,62906,0.4826,transitando
27,1705109700,111551,-424504,425,2413,3927,202,374,55,0,75,-27,17850,0.4315,transitando
27,1705110000,111557,-424562,486,2463,3917,110,-78,74,-276,-32,-66,46383,0.517,transitando
27,1705110300,111551,-424550,112,2562,3958,1298,-165,-28,32,-34,-48,46647,0.4845,transitando
27,1705110600,111622,-424586,408,2420,3932,474,299,-81,-69,-98,-53,64078,0.4348,transitando
27,1705110900,111665,-424546,73,2508,3936,1477,282,-208,80,39,10,20276,0.5665,transitando
27,1705111200,111631,-424547,87,2564,3959,1368,90,-147,23,-157,-72,43514,0.4109,transitando
27,1705111500,111675,-424545,413,2447,3933,1683,555,-40,153,51,29,39191,0.3178,transitando
27,1705111800,111795,-424580,309,2482,3945,544,-35,-21,161,41,76,15552,0.4212,transitando
27,1705112100,111815,-424651,187,2501,3899,1052,-284,-191,61,-14,-63,1393,0.4449,transitando
27,1705112400,111762,-424614,286,2391,3962,828,-187,0,26,73,-89,35586,0.3721,transitando
27,1705112700,111800,-424522,442,2358,3952,916,-291,71,-136,7,-22,43167,0.3282,transitando
27,1705113000,111718,-424599,288,2522,3957,793,-361,182,195,-61,-55,28787,0.4151,transitando
27,1705113300,111729,-424706,142,2467,3911,1152,372,167,-135,19,-10,14024,0.4081,transitando
27,1705113600,111735,-424752,350,2338,3969,2104,-387,22,28,-148,-115,56697,0.4058,transitando
27,1705113900,111727,-424677,387,2456,3924,954,-46,486,74,-104,26,39813,0.4239,transitando
27,1705114200,111775,-424764,62,2549,3921,1070,17,21,-147,23,42,43353,0.4098,transitando
27,1705114500,111811,-424785,84,2537,3979,1530,-147,141,109,20,-65,30138,0.4662,transitando
28,1705028400,115510,1730727,340,2378,3905,12,336,-549,392,136,-73,21199,0.3966,busca
28,1705028700,115494,1730816,1075,2279,3995,-168,263,-507,-106,229,199,3115,0.4728,busca
28,1705029000,115453,1730789,1528,2275,3919,-993,97,257,20,-126,-72,29127,0.4356,busca
28,1705029300,115500,1730788,616,2337,3945,1542,-1404,-464,1,-353,27,45502,0.3491,busca
28,1705029600,115564,1730836,828,2356,3995,-71,-1168,-28,-62,197,-30,51189,0.267,busca
28,1705029900,115584,1730766,1508,2212,3993,2220,-1613,-1338,111,-267,195,18229,0.4419,busca
28,1705030200,115512,1730810,601,2421,3904,-828,-993,118,-7,-63,1,53791,0.4383,busca
28,1705030500,115459,1730896,2064,2153,3927,1710,125,-604,-131,-254,42,60179,0.251,busca
28,1705030800,115340,1730827,1473,2190,3957,102,604,-815,33,251,-165,4345,0.4336,busca
28,1705031100,115230,1730790,1391,2215,3913,1805,-769,-303,122,-52,91,8675,0.4879,busca
28,1705031400,115283,1730741,1053,2325,3937,-108,507,-862,86,-434,-95,14538,0.4159,busca
28,1705031700,115359,1730741,437,2410,3922,1020,-1277,-617,-144,133,9,1893,0.4917,busca
28,1705032000,115400,1730804,1928,2120,3965,-1072,254,-1019,241,-23,89,41856,0.4819,busca
28,1705032300,115379,1730668,1952,2116,3925,1213,-50,-333,57,93,-215,6867,0.5915,busca
28,1705032600,115358,1730652,2248,2051,3946,2377,58,-37,-169,132,42,22321,0.4463,busca
28,1705032900,115389,1730627,1576,2219,3935,826,22,-768,75,-64,-165,48823,0.3777,busca
28,1705033200,115385,1730674,349,2489,3963,612,-609,-109,292,89,16,16807,0.454,busca
28,1705033500,115332,1730680,403,2490,3974,1440,-270,-947,563,96,20,25781,0.4269,busca
28,1705033800,115324,1730627,442,2483,3928,704,-2015,-686,-156,32,-275,28859,0.5334,busca
28,1705034100,115327,1730641,2045,2118,3906,972,880,-218,302,-201,155,33976,0.4614,busca
28,1705034400,115349,1730545,1407,2234,3956,1759,-259,-1025,-271,-241,89,35039,0.3824,busca
28,1705034700,115325,1730582,386,2449,3983,80,-251,120,-54,-112,98,31735,0.5113,busca
28,1705035000,115334,1730629,1551,2214,3939,2008,-1609,-206,-36,25,-26,32259,0.4876,busca
28,1705035300,115376,1730748,480,2503,3959,2680,471,-60,0,126,128,43634,0.4544,busca
28,1705035600,115351,1730732,1211,2241,3929,333,-878,-502,16,127,-94,52170,0.4465,busca
28,1705035900,115345,1730809,1797,2162,3969,-230,113,-710,118,87,-293,3569,0.468,busca
28,1705036200,115282,1730849,1941,2137,3912,-1692,290,-497,-149,-160,-114,684,0.4224,busca
28,1705036500,115233,1730878,1048,2306,3956,-1135,-57,-570,9,173,-325,61536,0.456,busca
28,1705036800,115170,1730923,1037,2434,3937,834,159,376,114,667,126,2296,0.5138,busca
28,1705037100,115201,1730960,1336,2241,3959,-496,538,-489,144,-2,61,64653,0.5305,busca
28,1705037400,115204,1730999,2192,2124,3931,-11,64,-149,-140,-185,-35,11107,0.4425,busca
28,1705037700,115195,1731058,1180,2234,3963,2326,-362,441,153,-164,-83,6821,0.4944,busca
28,1705038000,115224,1731017,792,2261,3991,-1010,94,-974,-315,93,84,45477,0.5793,busca
28,1705038300,115187,1730986,1709,2197,3908,269,-149,-604,466,46,-64,58205,0.4836,busca
28,1705038600,115147,1730935,1734,2183,3960,-1600,-709,-285,83,24,-26,56531,0.5136,busca
28,1705038900,115116,1730923,799,2356,3950,14,-96,-21,-265,-208,-31,28869,0.4384,busca
28,1705039200,115049,1730897,1385,2211,3983,630,-426,-1372,-44,-110,-74,26927,0.5408,busca
28,1705039500,115049,1730883,681,2418,3905,375,613,-789,-2,-139,3,10554,0.5788,busca
28,1705039800,115019,1730887,1295,2276,3929,637,-476,-685,334,-105,-131,21761,0.5272,busca
28,1705040100,114982,1730919,961,2348,3994,-931,1052,79,-338,79,-7,15079,0.4054,busca
28,1705040400,115040,1730865,877,2339,3921,1059,-2036,-465,-20,-440,-147,28887,0.563,busca
28,1705040700,115045,1730821,1635,2186,3941,648,542,-1265,-65,135,399,52928,0.4735,busca
28,1705041000,115167,1730880,632,2323,3979,603,-1810,172,43,211,-129,10466,0.4341,busca
28,1705041300,115226,1730876,1182,2295,3955,-53,1733,-1373,-155,-253,-322,50777,0.5549,busca
28,1705041600,115249,1730844,655,2365,3983,-598,-342,-905,-127,-53,43,9651,0.5432,busca
28,1705041900,115260,1730851,1175,2224,3988,243,-235,-224,343,18,192,48797,0.64,busca
28,1705042200,115257,1730829,442,2442,3975,-614,172,-556,40,199,291,65429,0.5782,busca
28,1705042500,115237,1730808,1177,2288,3988,49,-339,-52,22,101,131,63966,0.5524,busca
28,1705042800,115230,1730822,2188,2135,3954,2428,-395,299,-143,-96,-80,9393,0.5847,busca
28,1705043100,115257,1730831,352,2378,3915,64,-765,-794,-75,235,108,57093,0.6159,busca
28,1705043400,115231,1730813,1046,2331,3923,-874,-395,-306,-178,64,-185,2351,0.4578,busca
28,1705043700,115148,1730785,1156,2287,3930,746,-710,-884,-333,339,-63,743,0.5497,busca
28,1705044000,115167,1730804,917,2247,3958,-141,669,-1132,-18,-248,653,47763,0.5722,forrageando
28,1705044300,115175,1730797,1494,2260,3938,-4360,-10,1745,-693,93,-154,34626,0.3699,forrageando
28,1705044600,115225,1730730,672,2301,3998,487,452,-2045,613,-224,-396,54423,0.4876,forrageando
28,1705044900,115303,1730659,514,2384,3981,1546,1499,177,-181,-118,-384,36140,0.6774,forrageando
28,1705045200,115303,1730651,406,2350,3956,109,2977,-1735,454,259,-210,13044,0.5268,forrageando
28,1705045500,115297,1730628,622,2379,3957,-2227,-713,-2656,-308,158,-326,54280,0.6033,forrageando
28,1705045800,115291,1730630,318,2465,3975,-1251,736,-3031,407,-459,-61,53576,0.5261,forrageando
28,1705046100,115301,1730641,304,2349,3986,1570,-1941,-36,606,317,-72,49111,0.5443,forrageando
28,1705046400,115262,1730633,920,2286,3942,-1281,-989,-944,-237,345,-413,16511,0.4549,forrageando
28,1705046700,115223,1730612,281,2402,3991,531,777,503,-147,-73,346,9345,0.5078,forrageando
28,1705047000,115217,1730588,634,2261,3928,-698,1772,-299,977,-456,-394,14486,0.5507,forrageando
28,1705047300,115188,1730590,846,2379,3991,300,380,-617,-400,593,-120,38459,0.6396,forrageando
28,1705047600,115210,1730596,1558,2161,3940,-1770,1183,-679,195,-215,93,20558,0.4237,forrageando
28,1705047900,115261,1730659,595,2431,3983,743,-707,470,162,-1224,101,52146,0.4896,forrageando
28,1705048200,115312,1730675,839,2332,3931,-283,216,-940,-75,-499,32,9010,0.6364,forrageando
28,1705048500,115275,1730695,481,2428,3994,-375,-2180,-1529,41,-128,108,60637,0.5457,forrageando
28,1705048800,115250,1730718,1194,2223,3920,-1856,-2078,-993,-774,845,-356,18553,0.3347,forrageando
28,1705049100,115327,1730613,775,2387,3961,-1896,1858,-1388,146,311,-251,56662,0.4865,forrageando
28,1705049400,115278,1730603,655,2371,3939,1662,-847,-797,-283,-354,39,46057,0.5923,forrageando
28,1705049700,115290,1730629,405,2377,3984,1539,957,-158,150,71,-239,52401,0.5582,forrageando
28,1705050000,115319,1730660,8278,1071,3912,811,-1186,-390,-212,454,-465,61712,0.5378,forrageando
28,1705050300,115315,1730680,4308,694,3927,411,-1333,-1854,973,-248,-115,25879,0.5424,forrageando
28,1705050600,115330,1730689,8485,1004,3906,-780,1823,-1467,-580,-631,17,26370,0.4574,forrageando
28,1705050900,115394,1730752,7662,1020,3901,943,6691,-1162,288,70,-164,51665,0.5687,forrageando
28,1705051200,115383,1730751,2082,459,3941,2019,1528,-449,112,360,102,29137,0.5484,forrageando
28,1705051500,115373,1730744,5525,822,3927,-132,-379,-1215,744,354,-189,47282,0.5691,forrageando
28,1705051800,115372,1730720,7150,896,3952,-144,1369,-1557,725,820,253,17625,0.3698,forrageando
28,1705052100,115322,1730639,5130,664,3931,49,896,-1658,-428,447,-482,19831,0.5107,forrageando
28,1705052400,115341,1730611,7325,1038,3905,1038,-1643,-1520,-403,429,-8,5960,0.5073,forrageando
28,1705052700,115341,1730653,5384,747,3927,1917,-2030,-255,485,472,-212,39076,0.4097,forrageando
28,1705053000,115379,1730697,3384,514,3936,251,1121,-1723,496,-573,-73,58053,0.5593,forrageando
28,1705053300,115393,1730709,5981,842,3973,-863,1080,-1443,758,-659,474,58239,0.5951,forrageando
28,1705053600,115350,1730711,6399,788,3909,-1087,366,-1437,-557,-39,-178,64094,0.5409,forrageando
28,1705053900,115353,1730738,7963,1007,3943,2610,-1756,-2861,0,-972,297,42239,0.435,forrageando
28,1705054200,115285,1730651,6078,780,3940,1306,-14,-1663,-624,271,41,27862,0.4202,forrageando
28,1705054500,115227,1730715,6839,982,3998,-751,372,-482,-55,-669,403,27006,0.4835,forrageando
28,1705054800,115247,1730636,3820,679,3964,989,-1578,262,3,-312,89,42926,0.6641,forrageando
28,1705055100,115237,1730654,2777,488,3918,-1891,-614,-2206,673,-98,-210,32032,0.5825,forrageando
28,1705055400,115242,1730661,3856,548,3982,3633,-1970,-1658,20,466,145,23226,0.4783,forrageando
28,1705055700,115199,1730541,5093,537,3975,25,-582,1108,-150,-425,186,23377,0.6255,forrageando
28,1705056000,115206,1730555,4848,758,3994,1137,2951,-1441,213,-511,-137,53370,0.5195,forrageando
28,1705056300,115217,1730546,3293,527,3988,6583,-3237,349,806,-56,-11,61779,0.6049,forrageando
28,1705056600,115226,1730543,2583,468,3962,-2038,-17,-1881,305,-114,286,14076,0.6556,forrageando
28,1705056900,115221,1730494,8070,1040,3985,2640,-224,194,528,40,-327,57484,0.3976,forrageando
28,1705057200,115179,1730474,8085,982,3905,-172,2200,-940,116,673,-242,57131,0.438,forrageando
28,1705057500,115235,1730411,4619,641,3966,166,-1470,1313,-655,-464,392,882,0.3807,forrageando
28,1705057800,115187,1730409,4491,646,3919,-445,-864,-794,-482,211,-451,7017,0.4468,forrageando
28,1705058100,115205,1730419,8633,1152,3907,1718,11,-670,700,176,-531,8403,0.4626,forrageando
28,1705058400,115146,1730330,3826,576,3906,1458,-852,-136,217,-413,134,32511,0.4142,forrageando
28,1705058700,115208,1730380,6010,836,3935,-194,-647,-1056,-598,245,276,4848,0.4007,forrageando
28,1705059000,115219,1730519,3356,639,3981,-3048,680,1225,-178,1124,336,50469,0.4,forrageando
28,1705059300,115161,1730500,7037,952,3929,-221,130,-1638,-217,-662,-288,904,0.581,forrageando
28,1705059600,115168,1730491,2580,539,3982,-166,104,-248,422,139,95,9645,0.4092,forrageando
28,1705059900,115169,1730535,7345,987,3942,872,2530,-1518,125,-74,-162,5216,0.4959,forrageando
28,1705060200,115181,1730462,7549,972,3932,-795,687,-1253,363,77,-138,42032,0.5494,forrageando
28,1705060500,115233,1730465,4514,612,3966,1586,-2273,-435,150,-977,132,46461,0.535,forrageando
28,1705060800,115258,1730465,7224,882,3969,-615,-95,-1547,310,-232,-190,45372,0.46,forrageando
28,1705061100,115354,1730461,7200,983,3971,-3738,713,-2689,327,-796,562,64341,0.4263,forrageando
28,1705061400,115281,1730567,5230,765,3938,376,3367,-522,-59,-250,-308,36696,0.3998,forrageando
28,1705061700,115343,1730503,7258,913,3942,-817,-2209,-972,-687,956,558,41679,0.5618,forrageando
28,1705062000,115345,1730491,2573,460,3970,1912,-1838,605,-52,858,397,28741,0.4266,forrageando
28,1705062300,115334,1730444,8011,1058,3907,525,1186,-1663,19,120,-575,34509,0.5085,forrageando
28,1705062600,115323,1730444,5241,744,3900,-4499,-2168,-143,283,368,104,10980,0.4827,forrageando
28,1705062900,115212,1730482,8256,1101,3997,-1172,885,-108,-394,-218,-365,47689,0.4415,forrageando
28,1705063200,115125,1730428,7177,959,3964,-2524,-1044,-1631,-289,-779,-404,22975,0.3545,forrageando
28,1705063500,115198,1730381,3299,412,3984,-3083,-1511,-1898,422,288,153,56645,0.4734,forrageando
28,1705063800,115288,1730394,7422,931,3993,251,1671,-1092,536,1015,230,11068,0.5328,forrageando
28,1705064100,115258,1730427,3956,588,3979,-396,-224,-82,-452,-10,-61,49230,0.3664,forrageando
28,1705064400,115318,1730403,5559,771,3945,253,-1339,-2821,-223,-335,-66,8684,0.4329,forrageando
28,1705064700,115300,1730408,6267,814,3981,-196,105,-2091,161,-230,169,47339,0.5194,forrageando
28,1705065000,115265,1730417,3239,597,3944,671,-2513,-2195,226,296,-347,4375,0.4346,forrageando
28,1705065300,115185,1730401,5153,735,3975,10,209,-1045,90,232,-574,63833,0.3013,forrageando
28,1705065600,115155,1730265,4996,775,3990,-2272,-686,-1408,-232,-109,-389,25624,0.3179,forrageando
28,1705065900,115159,1730331,1887,2069,3940,-4905,1226,-920,406,-482,181,1755,0.4261,forrageando
28,1705066200,115173,1730167,4800,708,3907,1550,-544,-673,-105,-245,-416,24560,0.3698,forrageando
28,1705066500,115117,1730069,3619,545,3990,-210,-598,-2343,-46,-305,-59,14082,0.4099,forrageando
28,1705066800,115093,1730114,6329,824,3928,673,1534,25,-183,-320,610,26624,0.358,forrageando
28,1705067100,115068,1730107,7682,1028,3975,-1004,-2926,-269,389,-276,342,62500,0.275,forrageando
28,1705067400,114959,1730009,6867,911,3966,2938,3079,-865,-447,-73,-159,51890,0.5213,forrageando
28,1705067700,114967,1729982,7318,1003,3993,-1847,1734,-3364,-643,739,146,32676,0.3776,forrageando
28,1705068000,114983,1729970,8351,986,3933,-267,2111,-2310,232,-381,-281,3850,0.3603,forrageando
28,1705068300,114928,1730041,4258,650,3932,591,-447,-1745,-197,229,-68,19410,0.4149,forrageando
28,1705068600,114980,1730034,5150,733,3976,-3108,-1511,-2452,233,-105,25,13023,0.3565,forrageando
28,1705068900,114945,1730027,7748,979,3974,1419,-1567,-469,270,233,-561,14162,0.4221,forrageando
28,1705069200,115008,1729980,4073,522,3977,815,669,362,-303,-1512,296,23005,0.4863,forrageando
28,1705069500,115032,1730010,3838,573,3974,2064,639,-1678,711,-388,64,34238,0.3129,forrageando
28,1705069800,115107,1730073,5818,787,3911,699,560,-2147,-820,751,-169,47590,0.528,forrageando
28,1705070100,115089,1730084,6674,912,3908,600,182,-329,-1168,268,-689,5604,0.4085,forrageando
28,1705070400,115156,1730104,4326,663,3970,-695,-1819,-2080,15,-561,-701,27368,0.3124,forrageando
28,1705070700,115202,1730144,1725,2196,3965,1677,-802,-1591,919,55,179,13545,0.4063,forrageando
28,1705071000,115162,1730165,8316,1058,3977,2556,1730,-255,-1161,-385,-537,63455,0.4301,forrageando
28,1705071300,115272,1730138,6655,807,3975,-654,-468,-2456,-596,461,509,56844,0.3528,forrageando
28,1705071600,115227,1730114,3159,504,3983,-2156,-3087,-648,-77,-374,65,55333,0.5094,forrageando
28,1705071900,115232,1730134,5705,786,3943,1219,-2368,-1332,770,205,460,12753,0.2979,forrageando
28,1705072200,115270,1730029,5724,823,3908,-1592,378,682,-499,300,-101,32581,0.3891,forrageando
28,1705072500,115307,1730061,6205,735,3990,2993,4373,-2375,-1170,-167,-409,51759,0.3582,forrageando
28,1705072800,115351,1730044,7332,924,3984,1476,-1720,-1132,-749,601,18,52078,0.297,forrageando
28,1705073100,115318,1730014,3769,480,3991,1421,-793,-1401,1,-410,391,1519,0.3685,forrageando
28,1705073400,115307,1729952,1798,2203,3996,202,-1208,-1564,38,713,-2,52293,0.454,forrageando
28,1705073700,115343,1730059,5983,901,3978,2463,453,-1240,484,581,246,8134,0.4097,forrageando
28,1705074000,115339,1730037,8484,1097,3989,659,-3320,56,327,1142,5,21756,0.332,forrageando
28,1705074300,115205,1730141,3312,507,3935,4101,-3318,-2931,-38,-534,-383,61588,0.2609,forrageando
28,1705074600,115387,1730151,2460,437,3980,-1324,2272,-274,-57,650,-137,8582,0.4071,forrageando
28,1705074900,115480,1730120,8892,1076,3961,-3375,-213,-302,176,-665,244,20049,0.3297,forrageando
28,1705075200,115527,1730037,2680,2042,3908,1457,357,-1109,-80,275,-251,45600,0.2211,busca
28,1705075500,115623,1730061,1395,2324,3970,1788,-538,-1085,-24,-62,-66,38109,0.3664,busca
28,1705075800,115689,1730089,3577,1746,3992,1307,-1766,-380,-237,34,-68,18796,0.3582,busca
28,1705076100,115743,1730025,3814,1780,3979,847,-135,-123,53,128,-183,12497,0.3994,busca
28,1705076400,115756,1729978,1184,2290,3924,-5,224,5,-255,-6,395,6139,0.3159,busca
28,1705076700,115732,1730055,1601,2123,3978,-697,414,-834,100,-151,240,48677,0.2992,busca
28,1705077000,115869,1730092,3477,1681,3941,377,1471,-955,-4,-189,-33,43331,0.3276,busca
28,1705077300,115792,1730125,1877,2135,3908,1130,502,59,-46,288,45,31688,0.5126,busca
28,1705077600,115811,1730135,1375,2188,3973,-926,-385,-163,-119,-266,-7,11383,0.2678,busca
28,1705077900,115920,1730169,2479,1978,3938,977,-402,-1308,-146,21,56,35888,0.2486,busca
28,1705078200,116029,1730212,1760,2109,3941,-213,282,29,-87,80,146,46234,0.2751,busca
28,1705078500,116100,1730262,3392,1821,3985,-803,1443,284,-212,-76,104,8566,0.3063,busca
28,1705078800,116030,1730193,1682,2145,3927,1312,34,319,76,298,172,48127,0.3624,busca
28,1705079100,116079,1730131,2424,1961,3946,646,30,-215,0,270,346,12317,0.2552,busca
28,1705079400,116220,1730136,1948,2203,3995,961,178,-236,-178,-226,-92,16240,0.3775,busca
28,1705079700,116244,1730030,1864,2085,3915,1222,-307,229,-92,103,-235,1878,0.2967,busca
28,1705080000,116379,1729963,2169,2104,3940,-71,-411,185,-11,-170,-31,440,0.3137,busca
28,1705080300,116356,1730031,2160,2006,3927,215,196,117,73,143,18,10927,0.3131,busca
28,1705080600,116331,1730152,2312,1940,3946,467,-346,-1536,78,86,-246,15493,0.4314,busca
28,1705080900,116270,1730119,264,2517,3942,1290,-227,-116,-197,89,-33,55572,0.3243,transitando
28,1705081200,116417,1730141,551,2313,3972,1171,-105,-58,12,-38,90,7033,0.3102,transitando
28,1705081500,116535,1730060,147,2428,3943,1466,30,58,85,0,-51,53787,0.2756,transitando
28,1705081800,116657,1730120,210,2540,3928,456,-494,-261,-82,108,-4,14466,0.3221,transitando
28,1705082100,116727,1729998,447,2383,3908,1143,114,228,3,-32,33,40192,0.2916,transitando
28,1705082400,116614,1729999,256,2478,3969,1284,88,-216,-113,-77,-54,32832,0.2333,transitando
28,1705082700,116704,1730047,291,2499,3963,1179,596,-359,215,126,36,20606,0.3595,transitando
28,1705083000,116638,1730025,451,2381,3908,708,-281,65,-244,155,1,38685,0.2019,transitando
28,1705083300,116617,1730143,181,2507,3985,722,172,237,-6,102,11,9490,0.3116,transitando
28,1705083600,116730,1730171,343,2455,3975,1942,99,-81,-83,-89,46,10776,0.3684,transitando
28,1705083900,116631,1730141,417,2505,3915,922,-269,-6,-59,-53,-52,436,0.3029,transitando
28,1705084200,116520,1730127,451,2399,3974,519,423,207,-50,-27,15,57812,0.3636,transitando
28,1705084500,116456,1730113,231,2351,3990,372,136,-450,-42,8,-33,58930,0.2218,transitando
28,1705084800,116539,1730238,273,2458,3928,1193,-182,337,-139,50,-84,31943,0.2962,transitando
28,1705085100,116634,1730318,413,2367,3941,1308,-165,143,-42,65,40,4923,0.3535,transitando
28,1705085400,116608,1730428,248,2460,3960,922,340,60,-145,93,11,2226,0.3032,transitando
